,datetime,username,content,display name,user description,verified,follower count,friends count,statuses count,favourites count,listed count,media count,location,protected,outlinks,tcooutlinks,reply count,retweet count,like count,quote count,lang,source,media,retweeted tweet,quoted tweet,mentioned users
457,2009-10-23 13:09:14+00:00,pirabeiraba,"Prévia da inflação oficial fica quase estável em outubro, mostra IBGE: Taxa do IPCA-15 ficou em 0,18%, ante 0,1.. http://tinyurl.com/yjfnjet",Pirabeiraba,"Distrito do município de Joinville, cidade situada ao nordeste do Estado de Santa Catarina.",False,130,0,501099,0,1,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
458,2009-10-23 13:03:16+00:00,srzd,"IPCA-15 de outubro fica em 0,18% http://bit.ly/fIugk",SRzd,"Confira aqui as notícias do Brasil e do mundo no Portal SRzd, do jornalista Sidney Rezende.",False,11490,51,148933,20,219,22270,Rio de Janeiro,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
459,2009-10-23 12:55:44+00:00,FENCEinvest,"IPCA-15 marca inflação de 0,18% em outubro.",FENCE Investimentos,Agentes autônomos de investimentos em Porto Alegre. Nosso diferencial está no atendimento personalizado e na confiança. fenceinvestimentos.com.br,False,538,834,3250,3,18,5,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
460,2009-10-23 12:38:23+00:00,apisinvest,"RT @xpcorretora: A inflação medida pelo IPCA ficou em 0,18% #uberlandia",Ápis Investimentos,"Agente da XP Investimentos - maior corretora independente do Brasil - Notícias do Mercado, Divulgação de Eventos, Dúvidas e Sugestões!",False,139,34,1731,0,9,2,"Uberlândia, MG",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,"[User(username='xpcorretora', id=2478393006, displayname='XP', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
461,2009-10-23 12:33:53+00:00,slwcorretora,"Indicadores: O IPCA-15 encerrrou o mês de outubro com alta de 0,18%. No mês passado, o índice do IBGE registrou inflação de 0,19%.",SLW Corretora,"Mercado financeiro com tradição, agilidade e transparência há 40 anos.",False,907,0,13548,0,57,0,"São Paulo, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
462,2009-10-23 12:28:52+00:00,valoreconomico,"IPCA-15 marca inflação de 0,18% em outubro http://tinyurl.com/yj8subn",Valor Econômico,"A mais completa e admirada cobertura de economia, negócios e finanças. Notícias que geram negócios.",True,2624145,147,209693,0,8448,2906,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
463,2009-10-23 12:26:50+00:00,cliqzbrnews,"IPCA-15 surpreende e desacelera alta, núcleos sobem http://bit.ly/3CrR4k",cliqzbrnews,Cliqz curates great content by harnessing the intelligence and engagement of people. Brazil Headlines from all sources,False,375,154,197660,0,7,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
464,2009-10-23 12:19:32+00:00,xpinvestimentos,"A inflação medida pelo IPCA ficou em 0,18%",XP,"Um canal para você se informar, conversar com a gente e impulsionar a sua vida financeira. 🚀",True,302972,238,30712,2657,1915,1204,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
465,2009-10-23 12:12:04+00:00,agenciaclipping,IPCA-15 e discurso de Bernanke fecham a semana: http://lxurl.net/R834s,Agência Clipping,Agência de Clipping online de informações,False,465,468,15965,0,13,0,Brazil,False,[],[],0,0,0,0,pt,"<a href=""http://www.aclipping.com.br"" rel=""nofollow"">AClipping</a>",,,,
466,2009-10-23 12:06:54+00:00,tribuna_noticia,"IBGE: IPCA-15 desacelera para 0,18% em outubro http://migre.me/9Jzr",Tribuna Notícias,"As notícias do Paraná, de economia, de política, do Brasil e do mundo você encontra no Tribuna do Paraná.",False,5694,454,226666,0,131,3466,"Curitiba, PR, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
467,2009-10-23 11:51:42+00:00,bolsabrasil,"IPCA-15 indica inflação de 0,18% e desacelera 0,01 ponto percentual: Grupo Alimentação e Bebidas mostra defl.. http://bit.ly/1S9cGh
 $$",so noticias,,False,506,5,22639,0,30,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
468,2009-10-23 11:51:19+00:00,atribunasantos,"IPCA-15 desacelera para 0,18% em outubro http://bit.ly/4jySfl",Jornal A Tribuna,"O maior jornal do litoral de São Paulo. Mais de 127 anos de história.
facebook.com/grupotribuna
instagram.com/atribunasantos",True,177425,959,94709,292,403,36602,"Santos, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
469,2009-10-23 11:50:34+00:00,UmAlphaville,"IPCA-15 indica inflação de 0,18% e desacelera 0,01 ponto percentual",Investimentos Alpha,"Atualmente, a corretora possui vinte e cinco escritórios nas principais cidades do país e, até o fim de 2009, prevê a abertura de mais dez. São 200 clubes de in",False,220,17,2798,0,7,0,AL. Rio Negro 585 Alphaville,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
470,2009-10-23 11:49:01+00:00,br_economico,"IPCA-15 fica em 0,18% em outubro, diz IBGE http://tinyurl.com/ykwqg2n",Brasil Econômico,"Twitter oficial do Brasil Econômico, a editoria de Economia do Portal @iG. Acompanhe as principais notícias do dia! Telegram: [messaging-link] Paulo, Brasil",False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
471,2009-10-23 11:37:41+00:00,infomoney,"IPCA-15 indica inflação de 0,18% e desacelera 0,01 ponto percentual... http://migre.me/9JoE",InfoMoney | IM+,A maior plataforma de notícias sobre mercado financeiro do Brasil. Baixe o app IM+ 👇,True,507845,466,202445,2568,3578,2150,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
472,2009-10-23 11:35:40+00:00,agoracorretora,"IPCA-15 registra alta de 0,18% em outubro, ficando estável sobre a elevação de 0,19% verificada em setembro.",Ágora Investimentos,"Transparência, rentabilidade e segurança são os objetivos da nossa casa de investimentos.",True,31419,64,20426,99,611,586,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
473,2009-10-23 11:34:38+00:00,JC_RS,"PLANTÃO IPCA-15 desacelera para 0,18% em outubro http://tinyurl.com/yljsuf6",Jornal do Comércio,"O jornal de economia e negócios do Rio Grande do Sul desde 1933.

No impresso, no site e no aplicativo.",False,77995,5494,129669,4197,696,38575,Porto Alegre,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
474,2009-10-23 11:34:06+00:00,emtemporeal,"Prévia da inflação oficial fica quase estável em outubro, mostra IBGE: Taxa do IPCA-15 ficou em 0,18%, ante 0,1.. http://bit.ly/14FpK2",Em Tempo Real,,False,976,0,1141318,0,86,7,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
475,2009-10-23 11:32:56+00:00,pirabeiraba,"Inflação pelo IPCA-15 surpreende ao desacelerar a 0,18%: A inflação medida pelo Índice Nacional de Preços ao Co.. http://tinyurl.com/ykwkqxl",Pirabeiraba,"Distrito do município de Joinville, cidade situada ao nordeste do Estado de Santa Catarina.",False,130,0,501099,0,1,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
476,2009-10-23 11:32:48+00:00,pirabeiraba,"Prévia da inflação oficial, IPCA-15 desacelera para 0,18%: A inflação medida pelo Índice de Preços ao Consumido.. http://tinyurl.com/yztxmqo",Pirabeiraba,"Distrito do município de Joinville, cidade situada ao nordeste do Estado de Santa Catarina.",False,130,0,501099,0,1,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
477,2009-10-23 11:32:23+00:00,AEInvestimentos,"Economia - IBGE: IPCA-15 desacelera para 0,18% em outubro: A inflação medida pelo Índice de Preços ao.. http://bit.ly/3w9D3G",aeinvestimentos,Canal aberto com informação e orientação sobre oportunidade do mercado financeiro.,False,635,0,26302,0,40,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
478,2009-10-23 11:32:04+00:00,pirabeiraba,"Inflação pelo IPCA-15 surpreende ao desacelerar a 0,18%: A inflação medida pelo Índice Nacional de Preços ao Co.. http://tinyurl.com/ykwkqxl",Pirabeiraba,"Distrito do município de Joinville, cidade situada ao nordeste do Estado de Santa Catarina.",False,130,0,501099,0,1,0,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
479,2009-10-23 11:26:57+00:00,Bryanteste,"Prévia da inflação oficial fica quase estável em outubro, mostra IBGE: Taxa do IPCA-15 ficou em 0,18%, ante 0,1.. http://bit.ly/14FpK2",Bryan,,False,611,1280,105343,0,5,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
480,2009-10-23 11:26:47+00:00,OGlobo_Economia,"Alimentos e bebidas fazem o IPCA-15, prévia da inflação oficial, desacelerar para 0,18% em outubro.http://tinyurl.com/ygxqkfa",O Globo_Economia,O Globo no Twitter. Acompanhe as principais notícias de economia do site do jornal O Globo,True,148729,70,32937,6,1479,14736,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
481,2009-10-23 11:24:36+00:00,julioyam_,"Prévia da inflação oficial fica quase estável em outubro, mostra IBGE: Taxa do IPCA-15 ficou em 0,18%, ante 0,1.. http://bit.ly/14FpK2",julioyam_,,False,174,1,108269,0,1,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
482,2009-10-23 11:19:24+00:00,avisoemdois,"IBGE: IPCA-15 desacelera para 0,18% em outubro",Aviso em dois,"Informação e formação financeira
Educação Financeira do mercado para todos",False,2254,821,42988,81,55,304,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
483,2009-10-23 11:17:34+00:00,livejornal,"IBGE: IPCA-15 desacelera para 0,18% em outubro: A inflação medida pelo Índice de Preços ao Consumidor Amplo - 1.. http://bit.ly/iIkOR",LiveJornal,Fique Informado em tudo o que acontece no Brasil e no Mundo em poucos segundos. Siga e seja Seguido! Adeptos da Lei da Reciprococidade Follow @JacksonFers,False,2155,2633,924561,2,71,0,,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
484,2009-10-23 11:17:23+00:00,viniciusmacb,"Prévia da inflação oficial fica quase estável em outubro, mostra IBGE: Taxa do IPCA-15 ficou em 0,18%, ante 0,1.. http://tinyurl.com/yjfnjet",Vinícius Barbosa,,False,569,1778,30549,766,20,16,,False,[],[],0,0,0,0,pt,"<a href=""http://erased9_3Ud7cuBk0y.com"" rel=""nofollow"">erased9_3Ud7cuBk0y</a>",,,,
485,2009-10-23 11:16:30+00:00,investeducar,"RT @uinstante IPCA-15 SOBE 0,18% EM OUTUBRO: A taxa ficou próximo ao registrado em setembro (0,19%.. http://tinyurl.com/yhzs6nr",investeducar,Empresa de treinamento voltada para formar investidores e traders de sucesso.,False,1383,1520,26527,0,73,26,São Paulo,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,"[User(username='uinstante', id=73415003, displayname='ultimoInstante', rawDescription=None, renderedDescription=None, descriptionLinks=None, verified=None, created=None, followersCount=None, friendsCount=None, statusesCount=None, favouritesCount=None, listedCount=None, mediaCount=None, location=None, protected=None, link=None, profileImageUrl=None, profileBannerUrl=None, label=None)]"
486,2009-10-23 11:12:23+00:00,EUBrasil,"Folha online D -  Prévia da inflação oficial, IPCA-15 sobe 0,18% em outubro, diz IBGE: O IPCA-15, prévia da inflação ofi http://url4.eu/dzfK",EUBrasil,"Supporting business relations and promoting political and cultural links between the EU and Brazil
eubrasil.eu",False,864,912,95705,464,35,56,Brussels,False,[],[],0,0,0,0,pt,"<a href=""http://rss2twitter.com/"" rel=""nofollow"">RSS2Twitter</a>",,,,
487,2009-10-23 11:01:31+00:00,FXMarketAlerts,Brazil - Oct IBGE CPI IPCA-15 0.18% m/m (Prev: 0.19 4CAST: 0.2 Mkt: 0.27 ) #forex #fx #mkt http://bit.ly/3nr6dU,FXMarketAlerts.com,A unique tailor-made service providing up-to-the-minute foreign exchange market analysis for the active investor.,False,4046,0,49051,2,245,0,"3 Offices, Every Timezone",False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
488,2009-10-23 10:59:47+00:00,amarisalopes,"Trabalhos desenvolvidos por alunos do IPCA, na área do design gráfico e industrial: http://www.ipca.pt/pontod/",Marisa Lopes,"// Graphic Design // Digital Marketing // E-mail Marketing 
// Social Media // E-Commerce //",False,195,461,1045,39,6,221,Portugal,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
489,2009-10-23 01:16:22+00:00,alvarobandeira,amanhã IPCA-15 e imoveis usados nos EUA. Também dados de atividade industrial na Zona Euro e Alemanha. também o PIB ingles. Lucro Microsoft,alvaro bandeira,"economista pos graduado, no mercado financeiro desde 1970, ex-conselheiro de empresas,  BVRJ e BMF, ex presidente Apimec Rio, Nacional e BBF. Conselheiro da OI",False,5903,193,6808,178,106,144,brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
490,2009-10-23 00:28:52+00:00,alyssonr,"Hoje: IGP-M (FGV) - Set/09 +0,42%,IPC (Fipe) - Set/09 +0,16%,INPC (IBGE) - Set/09 +0,16%,IPCA (IBGE) - Set/09 +0,24%",Alysson Santos,... nada do que ainda não fui ...,False,519,432,9002,15147,5,690,Brasil,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
491,2009-10-21 02:27:26+00:00,brunomuratory,"Minha cabeça doi de tanto estudar..mt informação..Banco central,CVM,CMN ,imposto de renda,Ações,IGP-m,IPCA,Leão,letra do tesouro,notas etc..",Mura,"Eu não sou só aquilo que falo, ou o que falam, o que penso ou o que pensam de mim. Eu sou aquilo que sou por dentro, sou como me sinto sobre mim mesmo.",False,90,603,534,21,0,0,29,False,[],[],0,0,0,0,pt,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,
492,2009-10-19 18:49:05+00:00,JC_RS,PLANTÃO IPCA na meta não deve levar BC a subir juro em 2010 http://tinyurl.com/yjmte9q,Jornal do Comércio,"O jornal de economia e negócios do Rio Grande do Sul desde 1933.

No impresso, no site e no aplicativo.",False,77995,5494,129669,4197,696,38575,Porto Alegre,False,[],[],0,0,0,0,pt,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,,,
